"./"
├── [drwxr-xr-x    0 Aug  6  3:44]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  27K Jul  8  4:05]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  85K Jul  8  4:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.3K Jul  8  2:00]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 8.0K Jul  8  2:00]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 2.2K Jul  8 10:28]  "COPYING.txt"
│   ├── [----r-x--- 6.6K Aug  4 15:39]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.4K Jul  8  2:00]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jul  8  4:14]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jul  8  2:01]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jul  8  2:02]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.1K Jul  8  4:17]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jul  8  2:05]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.9K Jul  8  4:48]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.1K Jul  8  2:05]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 3.0K Jul  8  2:05]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 20:17]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.3K Jul  8  2:07]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.7K Jul  8  2:07]  "TO-DO.txt"
│   └── [-rwxr-xr-x  26K Jul  8  4:39]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 785K Aug  6  3:39]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Aug  6  3:46]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  9  5:21]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesLibCLI"
│           │           ├── [----r-x--- 1.2K Jul 29  6:40]  "README-tsUtilities.txt"
│           │           ├── [----r-x---  11K Jul 29  6:40]  "reindent.py"
│           │           ├── [----r-x---  856 Jul 29  6:40]  "run_2to3_script.sh"
│           │           ├── [----r-x--- 4.7K Jul 29  6:40]  "run_grep_import.sh"
│           │           ├── [----r-x--- 9.7K Jul 29  6:40]  "runPydoc.sh"
│           │           ├── [----r-x--- 4.7K Jul 29  6:40]  "runPydoc_script.sh"
│           │           ├── [----r-x--- 5.0K Jul 29  6:40]  "runPylint_script.sh"
│           │           ├── [----r-x--- 1.7K Jul 29  6:40]  "runPylint_tsLibCLI_script.sh"
│           │           ├── [----r-x--- 2.3K Jul 29  6:40]  "runRegressionTest.sh"
│           │           ├── [----r-x--- 3.7K Jul 29  6:40]  "runTree.sh"
│           │           ├── [----r-x--- 1.4K Jul 29  6:40]  "test_tab.py"
│           │           ├── [----r-x--- 7.4K Jul 29  6:40]  "tsChange_tsWxGTUI_PyVx.py"
│           │           ├── [----r-x--- 7.4K Jul 29  6:40]  "tsGistGetTerminalSize.py"
│           │           ├── [----r-x---  12K Jul 29  6:40]  "which.py"
│           │           └── [----r-x--- 3.1K Jul 29  6:40]  "which_doc.txt"
│           ├── [drwxr-xr-x    0 Jul 23  7:45]  "Python-3x"
│           │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│           │   ├── [-rwxr-xr-x  686 May  2  6:04]  "MANIFEST.in"
│           │   ├── [-rwxr-xr-x 4.4K Nov  4  2014]  "MANIFEST_TREE.sh"
│           │   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│           │   ├── [-rwxr-xr-x 5.2K May  5  6:07]  "say_hello.py"
│           │   ├── [-rwxr-xr-x  29K Jun  1 10:44]  "setup.py"
│           │   ├── [-rwxr-xr-x  365 May  5 13:43]  "setup_tsWxGTUI_Py3x_tar_file.sh"
│           │   ├── [-rwxr-xr-x  391 May  5 13:44]  "setup_tsWxGTUI_Py3x_zip_file.sh"
│           │   ├── [-rwxr-xr-x 3.5K Jul  1  8:37]  "TermsAndConditions.txt"
│           │   └── [drwxr-xr-x    0 Jul  9  5:21]  "tsWxGTUI_Py3x"
│           │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsDemoArchive"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 3.3K Apr 12  3:46]  "TermsAndConditions.txt"
│           │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsTestsLibCLI"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 1.6K May  7  7:59]  "runPylint_script.sh"
│           │       │   │   ├── [-rwxr-xr-x  15K Apr  5 15:49]  "test_TermsAndConditions.py"
│           │       │   │   ├── [-rwxr-xr-x  14K Apr  5 15:50]  "test_tsApplication.py"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  5 15:50]  "test_tsCommandLineEnv.py"
│           │       │   │   ├── [-rwxr-xr-x 5.1K Apr  5 15:51]  "test_tsCommandLineInterface.py"
│           │       │   │   ├── [-rwxr-xr-x 5.7K Apr  5 15:52]  "test_tsCxGlobals.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  5 15:52]  "test_tsDoubleLinkedList.py"
│           │       │   │   ├── [-rwxr-xr-x 7.7K Apr  5 15:53]  "test_tsExceptions.py"
│           │       │   │   ├── [-rwxr-xr-x  20K Apr  5 15:53]  "test_tsLogger.py"
│           │       │   │   ├── [-rwxr-xr-x 8.4K Apr  5 15:54]  "test_tsOperatorSettingsParser.py"
│           │       │   │   ├── [-rwxr-xr-x  13K Apr  5 15:55]  "test_tsPlatformRunTimeEnvironment.py"
│           │       │   │   ├── [-rwxr-xr-x 8.1K Jun 13  4:31]  "test_tsPlatformRunTimeEnvironment.txt"
│           │       │   │   ├── [-rwxr-xr-x  11K Apr  5 15:55]  "test_tsReportUtilities.py"
│           │       │   │   └── [-rwxr-xr-x 4.7K Apr  5 15:56]  "test_tsSysCommands.py"
│           │       │   ├── [drwxr-xr-x    0 Jul 22  3:19]  "tsTestsLibGUI"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 1.1K Jan 23  2015]  "test_cursesOverlappingPanels.py"
│           │       │   │   ├── [-rwxr-xr-x 1.5K Apr  5 16:02]  "test_cursesPanels.py"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  5 16:03]  "test_tsWxBoxSizer.py"
│           │       │   │   ├── [-rwxr-xr-x  22K Apr  5 16:04]  "test_tsWxCheckBox.py"
│           │       │   │   ├── [-rwxr-xr-x  69K Apr  5 16:08]  "test_tsWxColorPalette.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  5 16:09]  "test_tsWxDisplay.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  5 16:10]  "test_tsWxDoubleLinkedList.py"
│           │       │   │   ├── [-rwxr-xr-x 5.9K Apr  5 16:11]  "test_tsWxGlobals.py"
│           │       │   │   ├── [-rwxr-xr-x  69K Apr  6  8:27]  "test_tsWxGraphicalTextUserInterface.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  7  9:26]  "test_tsWxGridSizer.py"
│           │       │   │   ├── [-rwxr-xr-x  24K Apr  5 16:16]  "test_tsWxMultiFrameEnv.py"
│           │       │   │   ├── [-rwxr-xr-x  19K Apr  7  2:57]  "test_tsWxPasswordEntryDialog.py"
│           │       │   │   ├── [-rwxr-xr-x 4.7K Jul 22  2:55]  "test_tsWxPySimpleApp.py"
│           │       │   │   ├── [-rwxr-xr-x  47K Apr  5 16:17]  "test_tsWxRSM.py"
│           │       │   │   ├── [-rwxr-xr-x  26K Apr  5 16:18]  "test_tsWxScrolledWindow.py"
│           │       │   │   ├── [-rwxr-xr-x  29K Apr  5 16:19]  "test_tsWxScrolledWindowDual.py"
│           │       │   │   ├── [-rwxr-xr-x  39K Apr  5 16:26]  "test_tsWxSplashScreen.py"
│           │       │   │   ├── [-rwxr-xr-x  55K May  8  8:41]  "test_tsWxSystemSettings.py"
│           │       │   │   ├── [-rwxr-xr-x  19K Apr  7  2:59]  "test_tsWxTextEntryDialog.py"
│           │       │   │   └── [-rwxr-xr-x  57K Apr  5 17:45]  "test_tsWxWidgets.py"
│           │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsTestsToolsCLI"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  7  3:09]  "tsLinesOfCodeProjectMetrics.py"
│           │       │   │   ├── [-rwxr-xr-x  53K Apr  7  4:06]  "tsPlatformQuery.py"
│           │       │   │   ├── [-rwxr-xr-x  44K Apr  7  3:24]  "tsStripComments.py"
│           │       │   │   ├── [-rwxr-xr-x  10K Apr  7  3:25]  "tsStripLineNumbers.py"
│           │       │   │   ├── [-rwxr-xr-x 6.3K Apr  7  3:27]  "tsTreeCopy.py"
│           │       │   │   └── [-rwxr-xr-x 7.6K Apr  7  3:28]  "tsTreeTrimLines.py"
│           │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsTestsToolsGUI"
│           │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsTestsToolsLibCLI"
│           │       │   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "basicFileTypes"
│           │       │   │   │   ├── [-rwxr-xr-x  445 May  1  5:02]  "Config.py"
│           │       │   │   │   ├── [-rwxr-xr-x  16K May  1  4:59]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K May  1  5:04]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x  70K May  1  4:52]  "File_Extensions.txt"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x  13K Apr  7  2:51]  "test_tsLinesOfCode.py"
│           │       │   │   ├── [-rwxr-xr-x  13K Apr  7  2:52]  "test_tsStripComments.py"
│           │       │   │   └── [-rwxr-xr-x 7.8K Apr  7  2:53]  "test_tsStripSettingsParser.py"
│           │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsTestsToolsLibGUI"
│           │       │   │   └── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   └── [drwxr-xr-x    0 Jul  9  5:21]  "tsTutorialSitePackage3x"
│           │       │       ├── [-rwxr-xr-x    0 Nov  2  2014]  "__init__.py"
│           │       │       ├── [-rwxr-xr-x 3.7K Jun  9  6:38]  "README-tsTutorialSitePackage3x.txt"
│           │       │       ├── [-rwxr-xr-x  725 May 17 23:49]  "tsTutorialSitePackage3x_CLI_0_hello_world_print_statement.py"
│           │       │       ├── [-rwxr-xr-x  814 Jun  9  6:45]  "tsTutorialSitePackage3x_CLI_1_hello_world_print_function.py"
│           │       │       ├── [-rwxr-xr-x  726 Nov  2  2014]  "tsTutorialSitePackage3x_CLI_2_hello_world_script_environment.py"
│           │       │       ├── [-rwxr-xr-x  698 Nov  2  2014]  "tsTutorialSitePackage3x_CLI_3_hello_world_main_module_application.py"
│           │       │       ├── [-rwxr-xr-x  18K Jun  9  6:46]  "tsTutorialSitePackage3x_CLI_4_Command_Line_PlatformQuery_Application.py"
│           │       │       ├── [-rwxr-xr-x 8.1K Jun 13  4:32]  "tsTutorialSitePackage3x_CLI_4_Command_Line_PlatformQuery_Application.txt"
│           │       │       ├── [-rwxr-xr-x 9.4K Nov  2  2014]  "tsTutorialSitePackage3x_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│           │       │       ├── [-rwxr-xr-x 1.5K Jun  9  6:41]  "tsTutorialSitePackage3x_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│           │       │       ├── [-rwxr-xr-x  16K Jun  9  6:48]  "tsTutorialSitePackage3x_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│           │       │       ├── [-rwxr-xr-x 5.2K Jun  9  6:50]  "tsTutorialSitePackage3x_Import_Demo.py"
│           │       │       ├── [-rwxr-xr-x 5.7K Jun  9  6:51]  "tsTutorialSitePackage3x_test_tsCxGlobals.py"
│           │       │       └── [-rwxr-xr-x 5.8K Jun  9  6:51]  "tsTutorialSitePackage3x_test_tsWxGlobals.py"
│           │       ├── [drwxr-xr-x    0 Jul 18  5:54]  "tsLibCLI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  12K Feb 23  6:36]  "README-tsLibCLI.txt"
│           │       │   ├── [-rwxr-xr-x  68K Apr  6  8:09]  "tsApplication.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  5  6:54]  "tsCommandLineEnv.py"
│           │       │   ├── [-rwxr-xr-x 6.8K Feb 23  4:25]  "tsCommandLineInterface.py"
│           │       │   ├── [-rwxr-xr-x  41K Jun 28 16:05]  "tsCxGlobals.py"
│           │       │   ├── [-rwxr-xr-x  34K Apr  9  4:59]  "tsDoubleLinkedList.py"
│           │       │   ├── [-rwxr-xr-x  28K Mar 20  0:31]  "tsExceptions.py"
│           │       │   ├── [-rwxr-xr-x 6.8K Mar 24  7:37]  "tsGistGetTerminalSize.py"
│           │       │   ├── [-rwxr-xr-x  72K Apr  5  6:56]  "tsLogger.py"
│           │       │   ├── [-rwxr-xr-x  54K Apr  5  6:57]  "tsOperatorSettingsParser.py"
│           │       │   ├── [-rwxr-xr-x  28K Jul 18  5:51]  "tsPlatformRunTimeEnvironment.py"
│           │       │   ├── [-rwxr-xr-x  31K Apr  5  6:58]  "tsReportUtilities.py"
│           │       │   └── [-rwxr-xr-x 8.8K Apr  5  6:59]  "tsSysCommands.py"
│           │       ├── [drwxr-xr-x    0 Aug  1  4:25]  "tsLibGUI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │       │   ├── [-rwxr-xr-x 3.5K May  7  8:06]  "runPylint_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.3K May  7  8:26]  "runPylint_tsLibGUI_script.sh"
│           │       │   ├── [-rwxr-xr-x  21K Jun  1 19:56]  "tsWx.py"
│           │       │   ├── [-rwxr-xr-x 8.0K May  6  6:24]  "tsWxAcceleratorEntry.py"
│           │       │   ├── [-rwxr-xr-x 7.3K May  6  6:24]  "tsWxAcceleratorTable.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr  8  7:12]  "tsWxApp.py"
│           │       │   ├── [-rwxr-xr-x  42K Apr  8  7:24]  "tsWxBoxSizer.py"
│           │       │   ├── [-rwxr-xr-x  20K Apr  8  6:03]  "tsWxButton.py"
│           │       │   ├── [-rwxr-xr-x 4.6K Apr  8  7:28]  "tsWxCallLater.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8  7:29]  "tsWxCaret.py"
│           │       │   ├── [-rwxr-xr-x  27K Apr  8  7:32]  "tsWxCheckBox.py"
│           │       │   ├── [-rwxr-xr-x 9.1K Apr  8  7:40]  "tsWxChoice.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8  7:41]  "tsWxColor.py"
│           │       │   ├── [-rwxr-xr-x  14K Apr  5  7:21]  "tsWxColorDatabase.py"
│           │       │   ├── [-rwxr-xr-x 9.3K Apr  8  6:37]  "tsWxControl.py"
│           │       │   ├── [-rwxr-xr-x 7.5K Apr  8  7:37]  "tsWxControlWithItems.py"
│           │       │   ├── [-rwxr-xr-x  14K Apr  5  7:32]  "tsWxCursesKeyCodesDataBase.py"
│           │       │   ├── [-rwxr-xr-x 5.9K Apr  5  7:32]  "tsWxCursesMouseButtonCodesDataBase.py"
│           │       │   ├── [-rwxr-xr-x  70K Apr  6 20:29]  "tsWxCursesServices.py"
│           │       │   ├── [-rwxr-xr-x 8.7K Apr  8  7:42]  "tsWxCursor.py"
│           │       │   ├── [-rwxr-xr-x  12K Apr  9  4:12]  "tsWxDebugHandlers.py"
│           │       │   ├── [-rwxr-xr-x  37K Apr  8  7:48]  "tsWxDialog.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr  8  7:45]  "tsWxDialogButton.py"
│           │       │   ├── [-rwxr-xr-x  28K Apr  8  5:51]  "tsWxDisplay.py"
│           │       │   ├── [-rwxr-xr-x  33K Apr  9  5:02]  "tsWxDoubleLinkedList.py"
│           │       │   ├── [-rwxr-xr-x 4.8K Apr  8  7:50]  "tsWxEraseEvent.py"
│           │       │   ├── [-rwxr-xr-x  42K Apr  8  6:00]  "tsWxEvent.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Apr  5  7:42]  "tsWxEventDaemon.py"
│           │       │   ├── [-rwxr-xr-x 113K Jul 14  0:40]  "tsWxEventLoop.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Apr  8  7:51]  "tsWxEventLoopActivator.py"
│           │       │   ├── [-rwxr-xr-x 6.5K Apr  6  8:15]  "tsWxEventQueueEntry.py"
│           │       │   ├── [-rwxr-xr-x 6.0K Apr  5  7:47]  "tsWxEventTableEntry.py"
│           │       │   ├── [-rwxr-xr-x  74K Apr  8  6:18]  "tsWxEvtHandler.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8  7:57]  "tsWxFlexGridSizer.py"
│           │       │   ├── [-rwxr-xr-x 4.9K Apr  8  7:58]  "tsWxFocusEvent.py"
│           │       │   ├── [-rwxr-xr-x  45K Apr  8  6:51]  "tsWxFrame.py"
│           │       │   ├── [-rwxr-xr-x  20K Apr  8  6:40]  "tsWxFrameButton.py"
